0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'cache', 'clean' ]
2 info using npm@2.3.0
3 info using node@v0.10.35
789 verbose gentlyRm vacuuming /Users/sw/.npm/range-parser
790 verbose gentlyRm vacuuming /Users/sw/.npm/raw-body
791 verbose gentlyRm vacuuming /Users/sw/.npm/rc
792 verbose gentlyRm vacuuming /Users/sw/.npm/rcfinder
793 verbose gentlyRm vacuuming /Users/sw/.npm/rcloader
794 verbose gentlyRm vacuuming /Users/sw/.npm/re-emitter
795 verbose gentlyRm vacuuming /Users/sw/.npm/read
796 verbose gentlyRm vacuuming /Users/sw/.npm/read-all-stream
797 verbose gentlyRm vacuuming /Users/sw/.npm/read-chunk
798 verbose gentlyRm vacuuming /Users/sw/.npm/read-package-json
799 verbose gentlyRm vacuuming /Users/sw/.npm/readable-stream
800 verbose gentlyRm vacuuming /Users/sw/.npm/readable-wrap
801 verbose gentlyRm vacuuming /Users/sw/.npm/readdirp
802 verbose gentlyRm vacuuming /Users/sw/.npm/readline2
803 verbose gentlyRm vacuuming /Users/sw/.npm/redeyed
804 verbose gentlyRm vacuuming /Users/sw/.npm/regexp-clone
805 verbose gentlyRm vacuuming /Users/sw/.npm/registry-url
806 verbose gentlyRm vacuuming /Users/sw/.npm/registry.npmjs.org
807 verbose gentlyRm vacuuming /Users/sw/.npm/relateurl
808 verbose gentlyRm vacuuming /Users/sw/.npm/repeating
809 verbose gentlyRm vacuuming /Users/sw/.npm/replace-ext
810 verbose gentlyRm vacuuming /Users/sw/.npm/request
811 verbose gentlyRm vacuuming /Users/sw/.npm/request-progress
812 verbose gentlyRm vacuuming /Users/sw/.npm/request-replay
813 verbose gentlyRm vacuuming /Users/sw/.npm/requires-port
814 verbose gentlyRm vacuuming /Users/sw/.npm/resolve
815 verbose gentlyRm vacuuming /Users/sw/.npm/resp-modifier
816 verbose gentlyRm vacuuming /Users/sw/.npm/response-time
817 verbose gentlyRm vacuuming /Users/sw/.npm/retry
818 verbose gentlyRm vacuuming /Users/sw/.npm/rfile
819 verbose gentlyRm vacuuming /Users/sw/.npm/rimraf
820 verbose gentlyRm vacuuming /Users/sw/.npm/ripemd160
821 verbose gentlyRm vacuuming /Users/sw/.npm/rndm
822 verbose gentlyRm vacuuming /Users/sw/.npm/ronn
823 verbose gentlyRm vacuuming /Users/sw/.npm/root-check
824 verbose gentlyRm vacuuming /Users/sw/.npm/rsyncwrapper
825 verbose gentlyRm vacuuming /Users/sw/.npm/ruglify
826 verbose gentlyRm vacuuming /Users/sw/.npm/run-async
827 verbose gentlyRm vacuuming /Users/sw/.npm/run-parallel
828 verbose gentlyRm vacuuming /Users/sw/.npm/run-sequence
829 verbose gentlyRm vacuuming /Users/sw/.npm/runforcover
830 verbose gentlyRm vacuuming /Users/sw/.npm/rx
831 verbose gentlyRm vacuuming /Users/sw/.npm/samsam
832 verbose gentlyRm vacuuming /Users/sw/.npm/sass-graph
833 verbose gentlyRm vacuuming /Users/sw/.npm/sax
834 verbose gentlyRm vacuuming /Users/sw/.npm/scmp
835 verbose gentlyRm vacuuming /Users/sw/.npm/seek-bzip
836 verbose gentlyRm vacuuming /Users/sw/.npm/semver
837 verbose gentlyRm vacuuming /Users/sw/.npm/semver-diff
838 verbose gentlyRm vacuuming /Users/sw/.npm/semver-regex
839 verbose gentlyRm vacuuming /Users/sw/.npm/semver-truncate
840 verbose gentlyRm vacuuming /Users/sw/.npm/send
841 verbose gentlyRm vacuuming /Users/sw/.npm/sentence-case
842 verbose gentlyRm vacuuming /Users/sw/.npm/sequencify
843 verbose gentlyRm vacuuming /Users/sw/.npm/serve-favicon
844 verbose gentlyRm vacuuming /Users/sw/.npm/serve-index
845 verbose gentlyRm vacuuming /Users/sw/.npm/serve-static
846 verbose gentlyRm vacuuming /Users/sw/.npm/set-immediate-shim
847 verbose gentlyRm vacuuming /Users/sw/.npm/setimmediate
848 verbose gentlyRm vacuuming /Users/sw/.npm/sha.js
849 verbose gentlyRm vacuuming /Users/sw/.npm/shallow-copy
850 verbose gentlyRm vacuuming /Users/sw/.npm/shasum
851 verbose gentlyRm vacuuming /Users/sw/.npm/shell-quote
852 verbose gentlyRm vacuuming /Users/sw/.npm/shelljs
853 verbose gentlyRm vacuuming /Users/sw/.npm/shellwords
854 verbose gentlyRm vacuuming /Users/sw/.npm/sigmund
855 verbose gentlyRm vacuuming /Users/sw/.npm/simple-bufferstream
856 verbose gentlyRm vacuuming /Users/sw/.npm/simple-peer
857 verbose gentlyRm vacuuming /Users/sw/.npm/simple-websocket
858 verbose gentlyRm vacuuming /Users/sw/.npm/sinon
859 verbose gentlyRm vacuuming /Users/sw/.npm/sliced
860 verbose gentlyRm vacuuming /Users/sw/.npm/slide
861 verbose gentlyRm vacuuming /Users/sw/.npm/snake-case
862 verbose gentlyRm vacuuming /Users/sw/.npm/sntp
863 verbose gentlyRm vacuuming /Users/sw/.npm/socket.io
864 verbose gentlyRm vacuuming /Users/sw/.npm/socket.io-adapter
865 verbose gentlyRm vacuuming /Users/sw/.npm/socket.io-client
866 verbose gentlyRm vacuuming /Users/sw/.npm/socket.io-parser
867 verbose gentlyRm vacuuming /Users/sw/.npm/sort-keys
868 verbose gentlyRm vacuuming /Users/sw/.npm/sort-on
869 verbose gentlyRm vacuuming /Users/sw/.npm/source-map
870 verbose gentlyRm vacuuming /Users/sw/.npm/speedometer
871 verbose gentlyRm vacuuming /Users/sw/.npm/split
872 verbose gentlyRm vacuuming /Users/sw/.npm/sprintf-js
873 verbose gentlyRm vacuuming /Users/sw/.npm/squeak
874 verbose gentlyRm vacuuming /Users/sw/.npm/ssh2
875 verbose gentlyRm vacuuming /Users/sw/.npm/stat-mode
876 verbose gentlyRm vacuuming /Users/sw/.npm/statuses
877 verbose gentlyRm vacuuming /Users/sw/.npm/stream-browserify
878 verbose gentlyRm vacuuming /Users/sw/.npm/stream-combiner
879 verbose gentlyRm vacuuming /Users/sw/.npm/stream-combiner2
880 verbose gentlyRm vacuuming /Users/sw/.npm/stream-consume
881 verbose gentlyRm vacuuming /Users/sw/.npm/stream-counter
882 verbose gentlyRm vacuuming /Users/sw/.npm/stream-log
883 verbose gentlyRm vacuuming /Users/sw/.npm/stream-splicer
884 verbose gentlyRm vacuuming /Users/sw/.npm/stream-to-array
885 verbose gentlyRm vacuuming /Users/sw/.npm/streamsearch
886 verbose gentlyRm vacuuming /Users/sw/.npm/string
887 verbose gentlyRm vacuuming /Users/sw/.npm/string-length
888 verbose gentlyRm vacuuming /Users/sw/.npm/string-template
889 verbose gentlyRm vacuuming /Users/sw/.npm/string2compact
890 verbose gentlyRm vacuuming /Users/sw/.npm/string_decoder
891 verbose gentlyRm vacuuming /Users/sw/.npm/stringify-object
892 verbose gentlyRm vacuuming /Users/sw/.npm/stringstream
893 verbose gentlyRm vacuuming /Users/sw/.npm/strip-ansi
894 verbose gentlyRm vacuuming /Users/sw/.npm/strip-bom
895 verbose gentlyRm vacuuming /Users/sw/.npm/strip-dirs
896 verbose gentlyRm vacuuming /Users/sw/.npm/strip-json-comments
897 verbose gentlyRm vacuuming /Users/sw/.npm/strip-url-auth
898 verbose gentlyRm vacuuming /Users/sw/.npm/subarg
899 verbose gentlyRm vacuuming /Users/sw/.npm/sudo-block
900 verbose gentlyRm vacuuming /Users/sw/.npm/sum-up
901 verbose gentlyRm vacuuming /Users/sw/.npm/supports-color
902 verbose gentlyRm vacuuming /Users/sw/.npm/svgo
903 verbose gentlyRm vacuuming /Users/sw/.npm/swap-case
904 verbose gentlyRm vacuuming /Users/sw/.npm/syntax-error
905 verbose gentlyRm vacuuming /Users/sw/.npm/taketalk
906 verbose gentlyRm vacuuming /Users/sw/.npm/tap
907 verbose gentlyRm vacuuming /Users/sw/.npm/tap-consumer
908 verbose gentlyRm vacuuming /Users/sw/.npm/tap-results
909 verbose gentlyRm vacuuming /Users/sw/.npm/tar
910 verbose gentlyRm vacuuming /Users/sw/.npm/tar-fs
911 verbose gentlyRm vacuuming /Users/sw/.npm/tar-stream
912 verbose gentlyRm vacuuming /Users/sw/.npm/temp
913 verbose gentlyRm vacuuming /Users/sw/.npm/temp-write
914 verbose gentlyRm vacuuming /Users/sw/.npm/tempfile
915 verbose gentlyRm vacuuming /Users/sw/.npm/ternary-stream
916 verbose gentlyRm vacuuming /Users/sw/.npm/text-table
917 verbose gentlyRm vacuuming /Users/sw/.npm/textextensions
918 verbose gentlyRm vacuuming /Users/sw/.npm/tfunk
919 verbose gentlyRm vacuuming /Users/sw/.npm/thirty-two
920 verbose gentlyRm vacuuming /Users/sw/.npm/throttleit
921 verbose gentlyRm vacuuming /Users/sw/.npm/through
922 verbose gentlyRm vacuuming /Users/sw/.npm/through2
923 verbose gentlyRm vacuuming /Users/sw/.npm/through2-concurrent
924 verbose gentlyRm vacuuming /Users/sw/.npm/thunky
925 verbose gentlyRm vacuuming /Users/sw/.npm/tildify
926 verbose gentlyRm vacuuming /Users/sw/.npm/time-grunt
927 verbose gentlyRm vacuuming /Users/sw/.npm/timed-out
928 verbose gentlyRm vacuuming /Users/sw/.npm/timers-browserify
929 verbose gentlyRm vacuuming /Users/sw/.npm/timers-ext
930 verbose gentlyRm vacuuming /Users/sw/.npm/tiny-lr
931 verbose gentlyRm vacuuming /Users/sw/.npm/tiny-lr-fork
932 verbose gentlyRm vacuuming /Users/sw/.npm/tinycolor
933 verbose gentlyRm vacuuming /Users/sw/.npm/title-case
934 verbose gentlyRm vacuuming /Users/sw/.npm/titleize
935 verbose gentlyRm vacuuming /Users/sw/.npm/tmp
936 verbose gentlyRm vacuuming /Users/sw/.npm/to-array
937 verbose gentlyRm vacuuming /Users/sw/.npm/torrent-discovery
938 verbose gentlyRm vacuuming /Users/sw/.npm/touch
939 verbose gentlyRm vacuuming /Users/sw/.npm/tough-cookie
940 verbose gentlyRm vacuuming /Users/sw/.npm/transformers
941 verbose gentlyRm vacuuming /Users/sw/.npm/traverse
942 verbose gentlyRm vacuuming /Users/sw/.npm/tty-browserify
943 verbose gentlyRm vacuuming /Users/sw/.npm/tunnel-agent
944 verbose gentlyRm vacuuming /Users/sw/.npm/twig
945 verbose gentlyRm vacuuming /Users/sw/.npm/type-check
946 verbose gentlyRm vacuuming /Users/sw/.npm/type-is
947 verbose gentlyRm vacuuming /Users/sw/.npm/typed.js
948 verbose gentlyRm vacuuming /Users/sw/.npm/typedarray
949 verbose gentlyRm vacuuming /Users/sw/.npm/typedarray-to-buffer
950 verbose gentlyRm vacuuming /Users/sw/.npm/ua-parser-js
951 verbose gentlyRm vacuuming /Users/sw/.npm/uglify-js
952 verbose gentlyRm vacuuming /Users/sw/.npm/uglify-to-browserify
953 verbose gentlyRm vacuuming /Users/sw/.npm/uid-number
954 verbose gentlyRm vacuuming /Users/sw/.npm/uid-safe
955 verbose gentlyRm vacuuming /Users/sw/.npm/uid2
956 verbose gentlyRm vacuuming /Users/sw/.npm/ultron
957 verbose gentlyRm vacuuming /Users/sw/.npm/umd
958 verbose gentlyRm vacuuming /Users/sw/.npm/uncss
959 verbose gentlyRm vacuuming /Users/sw/.npm/underscore
960 verbose gentlyRm vacuuming /Users/sw/.npm/underscore.string
961 verbose gentlyRm vacuuming /Users/sw/.npm/unique-stream
962 verbose gentlyRm vacuuming /Users/sw/.npm/untildify
963 verbose gentlyRm vacuuming /Users/sw/.npm/update-notifier
964 verbose gentlyRm vacuuming /Users/sw/.npm/upper-case
965 verbose gentlyRm vacuuming /Users/sw/.npm/upper-case-first
966 verbose gentlyRm vacuuming /Users/sw/.npm/uri-path
967 verbose gentlyRm vacuuming /Users/sw/.npm/url
968 verbose gentlyRm vacuuming /Users/sw/.npm/url-regex
969 verbose gentlyRm vacuuming /Users/sw/.npm/user-home
970 verbose gentlyRm vacuuming /Users/sw/.npm/ut_metadata
971 verbose gentlyRm vacuuming /Users/sw/.npm/ut_pex
972 verbose gentlyRm vacuuming /Users/sw/.npm/utf8
973 verbose gentlyRm vacuuming /Users/sw/.npm/util
974 verbose gentlyRm vacuuming /Users/sw/.npm/utile
975 verbose gentlyRm vacuuming /Users/sw/.npm/utils-merge
976 verbose gentlyRm vacuuming /Users/sw/.npm/uuid
977 verbose gentlyRm vacuuming /Users/sw/.npm/v8flags
978 verbose gentlyRm vacuuming /Users/sw/.npm/vary
979 verbose gentlyRm vacuuming /Users/sw/.npm/vhost
980 verbose gentlyRm vacuuming /Users/sw/.npm/vinyl
981 verbose gentlyRm vacuuming /Users/sw/.npm/vinyl-assign
982 verbose gentlyRm vacuuming /Users/sw/.npm/vinyl-buffer
983 verbose gentlyRm vacuuming /Users/sw/.npm/vinyl-bufferstream
984 verbose gentlyRm vacuuming /Users/sw/.npm/vinyl-file
985 verbose gentlyRm vacuuming /Users/sw/.npm/vinyl-fs
986 verbose gentlyRm vacuuming /Users/sw/.npm/vinyl-source-stream
987 verbose gentlyRm vacuuming /Users/sw/.npm/vinyl-sourcemaps-apply
988 verbose gentlyRm vacuuming /Users/sw/.npm/vm-browserify
989 verbose gentlyRm vacuuming /Users/sw/.npm/void-elements
990 verbose gentlyRm vacuuming /Users/sw/.npm/walk
991 verbose gentlyRm vacuuming /Users/sw/.npm/ware
992 verbose gentlyRm vacuuming /Users/sw/.npm/watchify
993 verbose gentlyRm vacuuming /Users/sw/.npm/websocket-driver
994 verbose gentlyRm vacuuming /Users/sw/.npm/websocket-extensions
995 verbose gentlyRm vacuuming /Users/sw/.npm/webtorrent
996 verbose gentlyRm vacuuming /Users/sw/.npm/webtorrent-swarm
997 verbose gentlyRm vacuuming /Users/sw/.npm/webtorrent-tracker
998 verbose gentlyRm vacuuming /Users/sw/.npm/weinre
999 verbose gentlyRm vacuuming /Users/sw/.npm/when
1000 verbose gentlyRm vacuuming /Users/sw/.npm/whet.extend
1001 verbose gentlyRm vacuuming /Users/sw/.npm/which
1002 verbose gentlyRm vacuuming /Users/sw/.npm/win-release
1003 verbose gentlyRm vacuuming /Users/sw/.npm/win-spawn
1004 verbose gentlyRm vacuuming /Users/sw/.npm/window-size
1005 verbose gentlyRm vacuuming /Users/sw/.npm/windows-no-runnable
1006 verbose gentlyRm vacuuming /Users/sw/.npm/wiredep
1007 verbose gentlyRm vacuuming /Users/sw/.npm/with
1008 verbose gentlyRm vacuuming /Users/sw/.npm/word-wrap
1009 verbose gentlyRm vacuuming /Users/sw/.npm/wordwrap
1010 verbose gentlyRm vacuuming /Users/sw/.npm/wrap-fn
1011 verbose gentlyRm vacuuming /Users/sw/.npm/wrappy
1012 verbose gentlyRm vacuuming /Users/sw/.npm/ws
1013 verbose gentlyRm vacuuming /Users/sw/.npm/xdg-basedir
1014 verbose gentlyRm vacuuming /Users/sw/.npm/xml2js
1015 verbose gentlyRm vacuuming /Users/sw/.npm/xmlbuilder
1016 verbose gentlyRm vacuuming /Users/sw/.npm/xmldom
1017 verbose gentlyRm vacuuming /Users/sw/.npm/xmlhttprequest
1018 verbose gentlyRm vacuuming /Users/sw/.npm/xtend
1019 verbose gentlyRm vacuuming /Users/sw/.npm/yamlish
1020 verbose gentlyRm vacuuming /Users/sw/.npm/yargs
1021 verbose gentlyRm vacuuming /Users/sw/.npm/yauzl
1022 verbose gentlyRm vacuuming /Users/sw/.npm/yeoman-assert
1023 verbose gentlyRm vacuuming /Users/sw/.npm/yeoman-character
1024 verbose gentlyRm vacuuming /Users/sw/.npm/yeoman-doctor
1025 verbose gentlyRm vacuuming /Users/sw/.npm/yeoman-environment
1026 verbose gentlyRm vacuuming /Users/sw/.npm/yeoman-generator
1027 verbose gentlyRm vacuuming /Users/sw/.npm/yeoman-welcome
1028 verbose gentlyRm vacuuming /Users/sw/.npm/yo
1029 verbose gentlyRm vacuuming /Users/sw/.npm/yosay
1030 silly gentlyRm purging /Users/sw/.npm/Base64
1031 silly gentlyRm purging /Users/sw/.npm/CSSselect
1032 silly gentlyRm purging /Users/sw/.npm/CSSwhat
1033 silly gentlyRm purging /Users/sw/.npm/JSONStream
1034 silly gentlyRm purging /Users/sw/.npm/_git-remotes
1035 silly gentlyRm purging /Users/sw/.npm/_locks
1036 silly gentlyRm purging /Users/sw/.npm/abbrev
1037 silly gentlyRm purging /Users/sw/.npm/accepts
1038 silly gentlyRm purging /Users/sw/.npm/acorn
1039 silly gentlyRm purging /Users/sw/.npm/acorn-globals
1040 silly gentlyRm purging /Users/sw/.npm/addr-to-ip-port
1041 silly gentlyRm purging /Users/sw/.npm/adm-zip
1042 silly gentlyRm purging /Users/sw/.npm/after
1043 silly gentlyRm purging /Users/sw/.npm/airplay-js
1044 silly gentlyRm purging /Users/sw/.npm/amdefine
1045 silly gentlyRm purging /Users/sw/.npm/angular
1046 silly gentlyRm purging /Users/sw/.npm/angular-route
1047 silly gentlyRm purging /Users/sw/.npm/angular-sanitize
1048 silly gentlyRm purging /Users/sw/.npm/angular-touch
1049 silly gentlyRm purging /Users/sw/.npm/angular-ui-router
1050 silly gentlyRm purging /Users/sw/.npm/ansi-regex
1051 silly gentlyRm purging /Users/sw/.npm/ansi-styles
1052 silly gentlyRm purging /Users/sw/.npm/ansicolors
1053 silly gentlyRm purging /Users/sw/.npm/archive-type
1054 silly gentlyRm purging /Users/sw/.npm/archy
1055 silly gentlyRm purging /Users/sw/.npm/argh
1056 silly gentlyRm purging /Users/sw/.npm/argparse
1057 silly gentlyRm purging /Users/sw/.npm/array-differ
1058 silly gentlyRm purging /Users/sw/.npm/array-filter
1059 silly gentlyRm purging /Users/sw/.npm/array-map
1060 silly gentlyRm purging /Users/sw/.npm/array-reduce
1061 silly gentlyRm purging /Users/sw/.npm/array-union
1062 silly gentlyRm purging /Users/sw/.npm/array-uniq
1063 silly gentlyRm purging /Users/sw/.npm/arraybuffer.slice
1064 silly gentlyRm purging /Users/sw/.npm/asap
1065 silly gentlyRm purging /Users/sw/.npm/ascli
1066 silly gentlyRm purging /Users/sw/.npm/asn1
1067 silly gentlyRm purging /Users/sw/.npm/asn1.js
1068 silly gentlyRm purging /Users/sw/.npm/asn1.js-rfc3280
1069 silly gentlyRm purging /Users/sw/.npm/assert
1070 silly gentlyRm purging /Users/sw/.npm/assert-plus
1071 silly gentlyRm purging /Users/sw/.npm/ast-query
1072 silly gentlyRm purging /Users/sw/.npm/astw
1073 silly gentlyRm purging /Users/sw/.npm/async
1074 silly gentlyRm purging /Users/sw/.npm/async-each
1075 silly gentlyRm purging /Users/sw/.npm/async-each-series
1076 silly gentlyRm purging /Users/sw/.npm/autoprefixer
1077 silly gentlyRm purging /Users/sw/.npm/autoprefixer-core
1078 silly gentlyRm purging /Users/sw/.npm/aws-sign
1079 silly gentlyRm purging /Users/sw/.npm/aws-sign2
1080 silly gentlyRm purging /Users/sw/.npm/backo2
1081 silly gentlyRm purging /Users/sw/.npm/balanced-match
1082 silly gentlyRm purging /Users/sw/.npm/base64-arraybuffer
1083 silly gentlyRm purging /Users/sw/.npm/base64-js
1084 silly gentlyRm purging /Users/sw/.npm/base64-url
1085 silly gentlyRm purging /Users/sw/.npm/base64id
1086 silly gentlyRm purging /Users/sw/.npm/base64url
1087 silly gentlyRm purging /Users/sw/.npm/basic-auth
1088 silly gentlyRm purging /Users/sw/.npm/basic-auth-connect
1089 silly gentlyRm purging /Users/sw/.npm/batch
1090 silly gentlyRm purging /Users/sw/.npm/beeper
1091 silly gentlyRm purging /Users/sw/.npm/benchmark
1092 silly gentlyRm purging /Users/sw/.npm/bencode
1093 silly gentlyRm purging /Users/sw/.npm/better-assert
1094 silly gentlyRm purging /Users/sw/.npm/bin-build
1095 silly gentlyRm purging /Users/sw/.npm/bin-check
1096 silly gentlyRm purging /Users/sw/.npm/bin-version
1097 silly gentlyRm purging /Users/sw/.npm/bin-version-check
1098 silly gentlyRm purging /Users/sw/.npm/bin-wrapper
1099 silly gentlyRm purging /Users/sw/.npm/binary
1100 silly gentlyRm purging /Users/sw/.npm/binaryextensions
1101 silly gentlyRm purging /Users/sw/.npm/bitfield
1102 silly gentlyRm purging /Users/sw/.npm/bittorrent-dht
1103 silly gentlyRm purging /Users/sw/.npm/bittorrent-protocol
1104 silly gentlyRm purging /Users/sw/.npm/bittorrent-swarm
1105 silly gentlyRm purging /Users/sw/.npm/bittorrent-tracker
1106 silly gentlyRm purging /Users/sw/.npm/bl
1107 silly gentlyRm purging /Users/sw/.npm/blob
1108 silly gentlyRm purging /Users/sw/.npm/block-stream
1109 silly gentlyRm purging /Users/sw/.npm/bluebird
1110 silly gentlyRm purging /Users/sw/.npm/bn.js
1111 silly gentlyRm purging /Users/sw/.npm/body-parser
1112 silly gentlyRm purging /Users/sw/.npm/boom
1113 silly gentlyRm purging /Users/sw/.npm/bower
1114 silly gentlyRm purging /Users/sw/.npm/bower-config
1115 silly gentlyRm purging /Users/sw/.npm/bower-endpoint-parser
1116 silly gentlyRm purging /Users/sw/.npm/bower-json
1117 silly gentlyRm purging /Users/sw/.npm/bower-logger
1118 silly gentlyRm purging /Users/sw/.npm/bower-registry-client
1119 silly gentlyRm purging /Users/sw/.npm/brace-expansion
1120 silly gentlyRm purging /Users/sw/.npm/brorand
1121 silly gentlyRm purging /Users/sw/.npm/browser-pack
1122 silly gentlyRm purging /Users/sw/.npm/browser-resolve
1123 silly gentlyRm purging /Users/sw/.npm/browser-sync
1124 silly gentlyRm purging /Users/sw/.npm/browser-sync-client
1125 silly gentlyRm purging /Users/sw/.npm/browser-sync-ui
1126 silly gentlyRm purging /Users/sw/.npm/browserify
1127 silly gentlyRm purging /Users/sw/.npm/browserify-aes
1128 silly gentlyRm purging /Users/sw/.npm/browserify-rsa
1129 silly gentlyRm purging /Users/sw/.npm/browserify-sign
1130 silly gentlyRm purging /Users/sw/.npm/browserify-zlib
1131 silly gentlyRm purging /Users/sw/.npm/browserslist
1132 silly gentlyRm purging /Users/sw/.npm/bson
1133 silly gentlyRm purging /Users/sw/.npm/buffer
1134 silly gentlyRm purging /Users/sw/.npm/buffer-crc32
1135 silly gentlyRm purging /Users/sw/.npm/buffer-equal
1136 silly gentlyRm purging /Users/sw/.npm/buffer-to-vinyl
1137 silly gentlyRm purging /Users/sw/.npm/buffers
1138 silly gentlyRm purging /Users/sw/.npm/bufferstreams
1139 silly gentlyRm purging /Users/sw/.npm/bufferview
1140 silly gentlyRm purging /Users/sw/.npm/builtins
1141 silly gentlyRm purging /Users/sw/.npm/bunker
1142 silly gentlyRm purging /Users/sw/.npm/burrito
1143 silly gentlyRm purging /Users/sw/.npm/bytebuffer
1144 silly gentlyRm purging /Users/sw/.npm/bytes
1145 silly gentlyRm purging /Users/sw/.npm/cache-swap
1146 silly gentlyRm purging /Users/sw/.npm/callsite
1147 silly gentlyRm purging /Users/sw/.npm/camel-case
1148 silly gentlyRm purging /Users/sw/.npm/camelcase
1149 silly gentlyRm purging /Users/sw/.npm/camelcase-keys
1150 silly gentlyRm purging /Users/sw/.npm/caniuse-db
1151 silly gentlyRm purging /Users/sw/.npm/cardinal
1152 silly gentlyRm purging /Users/sw/.npm/caseless
1153 silly gentlyRm purging /Users/sw/.npm/castv2
1154 silly gentlyRm purging /Users/sw/.npm/castv2-client
1155 silly gentlyRm purging /Users/sw/.npm/chainsaw
1156 silly gentlyRm purging /Users/sw/.npm/chalk
1157 silly gentlyRm purging /Users/sw/.npm/change-case
1158 silly gentlyRm purging /Users/sw/.npm/character-parser
1159 silly gentlyRm purging /Users/sw/.npm/charm
1160 silly gentlyRm purging /Users/sw/.npm/cheerio
1161 silly gentlyRm purging /Users/sw/.npm/chmodr
1162 silly gentlyRm purging /Users/sw/.npm/chokidar
1163 silly gentlyRm purging /Users/sw/.npm/chromecast-js
1164 silly gentlyRm purging /Users/sw/.npm/cint
1165 silly gentlyRm purging /Users/sw/.npm/cl-strings
1166 silly gentlyRm purging /Users/sw/.npm/class-extend
1167 silly gentlyRm purging /Users/sw/.npm/clean-css
1168 silly gentlyRm purging /Users/sw/.npm/cli
1169 silly gentlyRm purging /Users/sw/.npm/cli-color
1170 silly gentlyRm purging /Users/sw/.npm/cli-table
1171 silly gentlyRm purging /Users/sw/.npm/clivas
1172 silly gentlyRm purging /Users/sw/.npm/clone
1173 silly gentlyRm purging /Users/sw/.npm/clone-stats
1174 silly gentlyRm purging /Users/sw/.npm/closest-to
1175 silly gentlyRm purging /Users/sw/.npm/co
1176 silly gentlyRm purging /Users/sw/.npm/coa
1177 silly gentlyRm purging /Users/sw/.npm/coffee-script
1178 silly gentlyRm purging /Users/sw/.npm/colors
1179 silly gentlyRm purging /Users/sw/.npm/colour
1180 silly gentlyRm purging /Users/sw/.npm/combine-source-map
1181 silly gentlyRm purging /Users/sw/.npm/combine-stream
1182 silly gentlyRm purging /Users/sw/.npm/combined-stream
1183 silly gentlyRm purging /Users/sw/.npm/commander
1184 silly gentlyRm purging /Users/sw/.npm/commondir
1185 silly gentlyRm purging /Users/sw/.npm/compact2string
1186 silly gentlyRm purging /Users/sw/.npm/component-bind
1187 silly gentlyRm purging /Users/sw/.npm/component-emitter
1188 silly gentlyRm purging /Users/sw/.npm/component-inherit
1189 silly gentlyRm purging /Users/sw/.npm/compressible
1190 silly gentlyRm purging /Users/sw/.npm/compression
1191 silly gentlyRm purging /Users/sw/.npm/concat-map
1192 silly gentlyRm purging /Users/sw/.npm/concat-stream
1193 silly gentlyRm purging /Users/sw/.npm/concat-with-sourcemaps
1194 silly gentlyRm purging /Users/sw/.npm/config-chain
1195 silly gentlyRm purging /Users/sw/.npm/configstore
1196 silly gentlyRm purging /Users/sw/.npm/connect
1197 silly gentlyRm purging /Users/sw/.npm/connect-history-api-fallback
1198 silly gentlyRm purging /Users/sw/.npm/connect-livereload
1199 silly gentlyRm purging /Users/sw/.npm/connect-timeout
1200 silly gentlyRm purging /Users/sw/.npm/console-browserify
1201 silly gentlyRm purging /Users/sw/.npm/constant-case
1202 silly gentlyRm purging /Users/sw/.npm/constantinople
1203 silly gentlyRm purging /Users/sw/.npm/constants-browserify
1204 silly gentlyRm purging /Users/sw/.npm/content-disposition
1205 silly gentlyRm purging /Users/sw/.npm/convert-source-map
1206 silly gentlyRm purging /Users/sw/.npm/cookie
1207 silly gentlyRm purging /Users/sw/.npm/cookie-jar
1208 silly gentlyRm purging /Users/sw/.npm/cookie-parser
1209 silly gentlyRm purging /Users/sw/.npm/cookie-signature
1210 silly gentlyRm purging /Users/sw/.npm/core-util-is
1211 silly gentlyRm purging /Users/sw/.npm/crc
1212 silly gentlyRm purging /Users/sw/.npm/create-ecdh
1213 silly gentlyRm purging /Users/sw/.npm/create-hash
1214 silly gentlyRm purging /Users/sw/.npm/create-hmac
1215 silly gentlyRm purging /Users/sw/.npm/create-torrent
1216 silly gentlyRm purging /Users/sw/.npm/cross-spawn
1217 silly gentlyRm purging /Users/sw/.npm/cryptiles
1218 silly gentlyRm purging /Users/sw/.npm/crypto-browserify
1219 silly gentlyRm purging /Users/sw/.npm/csrf
1220 silly gentlyRm purging /Users/sw/.npm/csrf-tokens
1221 silly gentlyRm purging /Users/sw/.npm/css
1222 silly gentlyRm purging /Users/sw/.npm/css-parse
1223 silly gentlyRm purging /Users/sw/.npm/css-stringify
1224 silly gentlyRm purging /Users/sw/.npm/csslint
1225 silly gentlyRm purging /Users/sw/.npm/csso
1226 silly gentlyRm purging /Users/sw/.npm/csurf
1227 silly gentlyRm purging /Users/sw/.npm/ctype
1228 silly gentlyRm purging /Users/sw/.npm/d
1229 silly gentlyRm purging /Users/sw/.npm/dargs
1230 silly gentlyRm purging /Users/sw/.npm/date-now
1231 silly gentlyRm purging /Users/sw/.npm/date-time
1232 silly gentlyRm purging /Users/sw/.npm/dateformat
1233 silly gentlyRm purging /Users/sw/.npm/debug
1234 silly gentlyRm purging /Users/sw/.npm/decamelize
